Disease,Treatment,EndDate,Duration,Q16_L,Q17_L,Q18_L,Q19_L,Q20_L,Q21_L,Q22_L,Q23_L,Q24_L,Q25_L,Q26_L,Q27_L,Q28_L,uid
GTA,No Explanation,2019-10-07T21:44:00Z,251,6,7,6,6,7,7,7,6,7,6,7,7,6,cbfec6b128dc12abbfb5607a44b0562c
GTA,No Explanation,2019-10-07T21:49:00Z,329,4,4,4,3,6,4,5,4,5,5,6,6,4,5f3a4edcd8ea9e547ac7b2b3beed8710
GTA,No Explanation,2019-10-07T21:51:00Z,311,4,4,5,2,6,5,5,6,6,6,5,6,6,e920b0623e1cccf564c30b0e68984aa8
GTA,No Explanation,2019-10-07T21:52:00Z,328,4,4,4,3,5,5,5,5,6,6,6,7,6,ad493563ca23cd56666d28f4b1e7bb63
GTA,No Explanation,2019-10-07T21:53:00Z,396,5,6,6,5,7,7,7,6,5,6,6,7,6,7be455542d6c0bc9c12f61df22f8e99f
GTA,No Explanation,2019-10-07T21:53:00Z,303,6,6,6,6,7,5,7,6,7,6,6,7,6,3d634cb4647774e4136e9bc26e750fc2
GTA,No Explanation,2019-10-07T21:54:00Z,340,6,6,5,5,7,5,6,6,6,6,6,7,7,9d46650beaf08ed3c7bba73a6aef58ed
GTA,No Explanation,2019-10-07T21:54:00Z,293,4,4,5,4,5,2,6,5,4,6,5,6,6,457896bd8a82cb0d08895e1a8b76294c
GTA,No Explanation,2019-10-07T21:55:00Z,561,2,1,2,2,3,3,5,2,2,6,6,7,6,6ea610403ceef70e17d56a4dc0b5269b
GTA,No Explanation,2019-10-07T21:57:00Z,469,2,3,2,1,5,1,5,5,2,2,3,4,2,320b56b846f60d578f6bc88103a6d49a
GTA,No Explanation,2019-10-07T21:59:00Z,383,3,3,5,3,5,6,6,5,6,6,6,7,6,771648fc9fa2a907c99362aed4167f18
GTA,No Explanation,2019-10-07T22:21:00Z,373,6,6,6,2,7,6,6,5,5,7,6,7,7,d90cbf50a37b4e04b597eaa48253fbf8
GTA,No Explanation,2019-10-08T19:07:00Z,270,5,6,5,5,7,7,6,5,3,6,5,6,7,6f5f1cacfdcc46d51b0d096b38e1d460
GTA,No Explanation,2019-10-08T19:07:00Z,281,6,5,5,5,7,7,6,5,6,5,6,6,6,eb7842032893db5fd9771a8ad9c74535
GTA,No Explanation,2019-10-08T19:07:00Z,322,5,5,5,4,6,6,6,5,5,6,6,7,5,9f0e293d7e3436102ecffa59c729d760
GTA,No Explanation,2019-10-08T19:07:00Z,276,2,4,3,3,6,6,6,5,6,5,6,6,4,c2d91ebe4572e156f9cd3e010bbf7344
GTA,No Explanation,2019-10-08T19:07:00Z,295,5,3,5,4,4,3,5,3,3,5,5,6,4,f0a82bdf6aad2b5c59e719f06c961842
GTA,No Explanation,2019-10-08T19:07:00Z,249,3,5,6,6,7,7,7,7,6,7,6,7,7,c699642f538c0c4464c5e724000612f3
GTA,No Explanation,2019-10-08T19:07:00Z,270,4,5,5,4,7,2,4,5,5,5,6,6,4,d2f70fe1cfb7a9a5f8e15d03fecd438e
GTA,No Explanation,2019-10-08T19:08:00Z,288,4,4,4,3,5,5,5,4,3,4,6,6,4,446780cddbcced257709a71f50f06833
GTA,No Explanation,2019-10-08T19:09:00Z,400,4,3,4,3,4,4,6,4,4,4,6,5,5,ba7a6e44fd28c6c635e5c94f1ced27ad
GTA,No Explanation,2019-10-08T19:10:00Z,507,4,4,5,4,6,4,5,6,6,6,6,7,6,53c999adddf7e4fe063d67cc78310a8b
GTA,No Explanation,2019-10-08T19:10:00Z,330,6,3,3,3,5,3,5,4,6,4,5,7,4,9a72a58e56e7a9ff3200da353b6b1fc9
GTA,No Explanation,2019-10-08T19:12:00Z,281,6,6,5,5,7,5,7,6,6,6,6,7,6,91bdfe902fa31da7d1e9a9cea2f82eb8
